site,Station_Name,YLat,XLong,TP,TP_CAT,SID
16144,Aspetuck River,41.3076,-73.332,0.02,M,Aspetuck River_16144
17342,Ball Pond Brook,41.465,-73.465,3.17E-02,M,Ball Pond Brook_17342
15005,Bantam River,41.7588,-73.1841,0.015,L,Bantam River_15005
18881,Bantam River,41.70467,-73.25018,0.27,H,Bantam River_18881
15001,Beach Brook,41.946,-72.8575,0.009,L,Beach Brook_15001
14129,Beacon Hill Brook,41.4684,-73.0501,0.021,M,Beacon Hill Brook_14129
16385,Beaver Brook,41.932,-72.9754,8.67E-03,L,Beaver Brook_16385
14857,Beaver Meadow Brook,41.4432,-72.5454,0.0158,L,Beaver Meadow Brook_14857
15413,Belcher Brook,41.605,-72.7577,0.025,M,Belcher Brook_15413
14862,Bentley Brook,41.5582,-72.1366,0.0225,M,Bentley Brook_14862
16505,BIBLE ROCK BROOK,41.4975,-72.6064,1.43E-02,L,BIBLE ROCK BROOK_16505
17295,Bigelow Brook,41.9182,-72.1398,0.009,L,Bigelow Brook_17295
14686,Blackberry River,42.0096,-73.2806,3.03E-02,M,Blackberry River_14686
14687,Blackberry River,42.0228,-73.3254,0.062,M,Blackberry River_14687
14850,Bladdens River,41.3872,-73.019,0.0237,M,Bladdens River_14850
16524,BOG HOLLOW BROOK,41.7414,-73.4961,2.97E-02,M,BOG HOLLOW BROOK_16524
15520,Bonemill Brook,41.925,-72.3162,0.03,M,Bonemill Brook_15520
14147,Broad Brook,41.9147,-72.549,0.0828,H,Broad Brook_14147
15536,Broad Brook,41.9174,-72.547,0.075,H,Broad Brook_15536
16139,Brown Brook,41.9267,-73.2799,1.42E-02,L,Brown Brook_16139
14845,Bull Mountain Brook,41.6782,-73.4515,0.0155,L,Bull Mountain Brook_14845
16370,Bunnell Brook,41.7807,-72.963,1.31E-02,L,Bunnell Brook_16370
15315,Burnhams Brook,41.4603,-72.3343,0.01,L,Burnhams Brook_15315
14523,Burton Brook,41.9667,-73.4341,0.009,L,Burton Brook_14523
15010,Cabin Brook,41.5603,-72.3349,2.27E-02,M,Cabin Brook_15010
18882,Cemetery Pond Brook,41.251265,-73.128089,0.118,H,Cemetery Pond Brook_18882
16131,Chatfield Hollow Brook,41.3314,-72.595,0.0168,L,Chatfield Hollow Brook_16131
15571,Cherry Brook,41.8365,-72.9295,0.0105,L,Cherry Brook_15571
17271,Cherry Brook,41.8733,-72.9063,0.0125,L,Cherry Brook_17271
15014,Clark Creek,41.4425,-72.4735,0.022,M,Clark Creek_15014
14153,Coginchaug River,41.5547,-72.6737,0.08215,H,Coginchaug River_14153
16583,COMSTOCK BROOK,41.2125,-73.4622,2.83E-02,M,COMSTOCK BROOK_16583
16588,COOPER POND BROOK,41.2742,-73.4642,0.044,M,COOPER POND BROOK_16588
15858,Cricker Brook,41.1984,-73.2647,0.022,M,Cricker Brook_15858
15011,Crooked Brook,41.5999,-71.9067,2.93E-02,M,Crooked Brook_15011
16599,CROSS BROOK,41.5925,-73.3969,1.97E-02,L,CROSS BROOK_16599
18876,Curtiss Brook,41.3207,-73.09938,2.33E-02,M,Curtiss Brook_18876
16603,DAY MEADOW BROOK,41.5803,-72.4083,0.015,L,DAY MEADOW BROOK_16603
15051,Durkee Brook,41.8829,-71.9286,0.089,H,Durkee Brook_15051
15304,Eagleville Brook,41.7938,-72.2752,1.97E-02,L,Eagleville Brook_15304
16122,Early Brook,41.4978,-72.3435,0.0145,L,Early Brook_16122
14851,East Branch Byram River,41.0983,-73.6817,0.0233,M,East Branch Byram River_14851
14174,East Branch Eightmile River,41.4309,-72.3375,0.014,L,East Branch Eightmile River_14174
14179,East Branch Naugatuck River,41.7977,-73.1158,1.67E-02,L,East Branch Naugatuck River_14179
18883,East Branch Naugatuck River,41.85783,-73.12913,0.018,L,East Branch Naugatuck River_18883
14997,East Branch Salmon Brook,42.0135,-72.8435,2.97E-02,M,East Branch Salmon Brook_14997
14605,Eightmile River,41.5908,-72.9009,0.008,L,Eightmile River_14605
15020,Eightmile River,41.43,-72.3392,0.0205,M,Eightmile River_15020
14888,Ekonk Brook,41.7109,-71.8778,0.0255,M,Ekonk Brook_14888
14520,Factory Brook,41.9751,-73.4212,0.0885,H,Factory Brook_14520
14194,Farm River,41.3331,-72.8153,0.03,M,Farm River_14194
15018,Farm River,41.4063,-72.771,0.032,M,Farm River_15018
15023,Farm River,41.2895,-72.8641,3.37E-02,M,Farm River_15023
16268,Farmill River,41.288,-73.1461,3.43E-02,M,Farmill River_16268
14841,FARMINGTON RIVER,41.8257,-72.9295,0.013225,L,FARMINGTON RIVER_14841
15837,Farmington River,41.8395,-72.9346,0.014,L,Farmington River_15837
16066,Farmington River,41.914,-72.765,0.067,H,Farmington River_16066
16440,Fawn Brook,41.6483,-72.3993,4.57E-02,M,Fawn Brook_16440
14202,Five Mile River,41.1365,-73.4793,0.1395,H,Five Mile River_14202
15017,Fivemile Brook,41.3846,-73.1597,4.92E-02,M,Fivemile Brook_15017
18463,Fivemile River,41.12685,-73.47101,0.081,H,Fivemile River_18463
14858,Flat Brook,41.6801,-72.4673,0.0177,L,Flat Brook_14858
14860,Flat Brook,41.4062,-72.0747,0.0193,L,Flat Brook_14860
16121,Flat Brook,41.5544,-72.4523,0.003,L,Flat Brook_16121
14206,French River,41.9548,-71.884,0.029,M,French River_14206
14669,French River,41.9781,-71.9008,0.0343,M,French River_14669
14996,Freshwater Brook,42.0022,-72.5525,0.0685,H,Freshwater Brook_14996
16679,Fry Brook,41.6831,-71.9058,0.04375,M,Fry Brook_16679
14720,Green Fall River,41.4568,-71.8169,0.0105,L,Green Fall River_14720
16103,Guinea Brook,41.823994,-73.430092,0.009,L,Guinea Brook_16103
17530,Haleys Brook,41.38712,-71.97682,0.0305,M,Haleys Brook_17530
16191,Hall Meadow Brook,41.9173,-73.1949,1.67E-02,L,Hall Meadow Brook_16191
14226,Harbor Brook,41.5314,-72.8218,0.0465,M,Harbor Brook_14226
16112,Hemlock Valley Brook,41.4283,-72.4226,1.82E-02,L,Hemlock Valley Brook_16112
14241,Hockanum River,41.8503,-72.4878,0.377666667,H,Hockanum River_14241
15006,Hockanum River,41.8078,-72.5204,0.256666667,H,Hockanum River_15006
14247,Hollenbeck River,41.9431,-73.3058,0.01,L,Hollenbeck River_14247
15000,Hollenbeck River,41.9581,-73.3316,3.07E-02,M,Hollenbeck River_15000
14879,Hop River,41.734,-72.3565,0.01675,L,Hop River_14879
15004,Housatonic River,41.8072,-73.3906,2.69E-02,M,Housatonic River_15004
16758,HOWELL'S BROOK,42.0078,-73.0042,1.63E-02,L,HOWELL'S BROOK_16758
16387,Hurricane Brook,42.033,-72.9207,0.0085,L,Hurricane Brook_16387
17816,INDIAN HUT BROOK,41.90276,-72.06398,0.075,H,INDIAN HUT BROOK_17816
14842,Indian Meadow Brook,41.9305,-73.079,0.0106,L,Indian Meadow Brook_14842
17612,Jacks Brook,41.529324,-73.306311,0.011,L,Jacks Brook_17612
16127,Jakes Brook,41.864151,-73.167442,0.011,L,Jakes Brook_16127
14263,Kahn Brook,41.5681,-72.1702,0.127333333,H,Kahn Brook_14263
14844,Lake Waramaug Brook,41.7243,-73.3345,0.0106,L,Lake Waramaug Brook_14844
14861,Latimer Brook,41.4209,-72.2209,0.0154,L,Latimer Brook_14861
15531,Leadmine Brook,41.7164,-73.0604,0.011,L,Leadmine Brook_15531
18877,Leadmine Brook,41.7211,-73.05769,0.021,M,Leadmine Brook_18877
14849,Limekiln Brook,41.3838,-73.3761,0.0287,M,Limekiln Brook_14849
15406,Little Brook,41.6424,-72.7207,0.0255,M,Little Brook_15406
14278,Little River,41.6158,-72.0416,0.01375,L,Little River_14278
15151,Little River,41.912,-71.9163,0.042,M,Little River_15151
16143,Little River,41.2931,-73.3678,0.013,L,Little River_16143
16428,Little River,41.309,-73.3658,0.014,L,Little River_16428
17565,Long Branch Brook,42.01196,-71.871901,0.063,M,Long Branch Brook_17565
18158,Lydall Brook,41.797566,-72.494549,0.013,L,Lydall Brook_18158
14878,Mashamoquet Brook,41.8485,-71.9306,0.03035,M,Mashamoquet Brook_14878
14288,Mattabesset River,41.6189,-72.7127,0.06635,H,Mattabesset River_14288
14547,Mattabesset River,41.6267,-72.7574,3.07E-02,M,Mattabesset River_14547
16833,McCarthys Brook,41.5975,-72.1275,0.034,M,McCarthys Brook_16833
14290,Menunketesuck River,41.3565,-72.5405,0.009,L,Menunketesuck River_14290
14293,Mianus River,41.0806,-73.5812,3.77E-02,M,Mianus River_14293
16846,MILL CREEK,41.4644,-72.5092,1.67E-02,L,MILL CREEK_16846
15013,Mill River,41.4259,-72.9056,3.15E-02,M,Mill River_15013
16851,MILL RIVER,41.4094,-72.8953,0.0335,M,MILL RIVER_16851
14594,Moosup River,41.7148,-71.8931,0.0225,M,Moosup River_14594
15008,Moosup River,41.7172,-71.8422,3.57E-02,M,Moosup River_15008
16110,Mott Hill Brook,41.6615,-72.5365,0.0115,L,Mott Hill Brook_16110
14840,Mountain Brook,41.9741,-72.8375,0.01,L,Mountain Brook_14840
14303,Muddy Brook,41.9838,-72.6582,0.105,H,Muddy Brook_14303
14839,Muddy Brook,42.0326,-72.6837,0.0868,H,Muddy Brook_14839
14308,Muddy River,41.3685,-72.8417,0.0645,M,Muddy River_14308
15087,Muddy River,41.3668,-72.8543,3.58E-02,M,Muddy River_15087
16881,MUNGER BROOK,41.3403,-72.7536,0.021,M,MUNGER BROOK_16881
14314,Natchaug River,41.8008,-72.1182,0.007,L,Natchaug River_14314
15176,Natchaug River,41.7569,-72.1523,1.87E-02,L,Natchaug River_15176
16885,Natchaug River,41.7261,-72.1997,0.018,L,Natchaug River_16885
14316,Naugatuck River,41.6159,-73.0579,0.20495,H,Naugatuck River_14316
14317,Naugatuck River,41.4435,-73.0642,0.580581349,H,Naugatuck River_14317
14321,Naugatuck River,41.6497,-73.0774,0.1725,H,Naugatuck River_14321
14341,Naugatuck River,41.7891,-73.1145,0.009,L,Naugatuck River_14341
14825,Naugatuck River,41.6743,-73.0695,0.039,M,Naugatuck River_14825
14848,Naugatuck River,41.5378,-73.0364,0.068775,H,Naugatuck River_14848
15993,Naugatuck River,41.7174,-73.0867,0.0365,M,Naugatuck River_15993
16049,Naugatuck River,41.7412,-73.1148,0.0465,M,Naugatuck River_16049
14855,Neck River,41.2959,-72.6235,0.0119,L,Neck River_14855
17398,Negro Hill Brook,41.7254,-72.95,0.017,L,Negro Hill Brook_17398
16335,Nonewaug River,41.5783,-73.1745,0.0295,M,Nonewaug River_16335
14999,North Running Brook,41.9645,-71.9657,9.87E-02,H,North Running Brook_14999
14361,Norwalk River,41.1359,-73.426,8.56E-02,H,Norwalk River_14361
14553,Norwalk River,41.2604,-73.4367,0.083,H,Norwalk River_14553
14853,Norwalk River,41.2026,-73.4311,0.101,H,Norwalk River_14853
16928,Obwebetuck Brook,41.6911,-72.1806,0.023,M,Obwebetuck Brook_16928
14733,Oxoboxo Brook,41.4366,-72.1062,0.015,L,Oxoboxo Brook_14733
14377,Pattaconk Brook,41.3991,-72.4651,1.77E-02,L,Pattaconk Brook_14377
15796,PENDLETON HILL BROOK,41.4748,-71.8342,2.32E-02,M,PENDLETON HILL BROOK_15796
14392,Pequabuck River,41.6738,-72.8977,0.70785,H,Pequabuck River_14392
14397,Piper Brook,41.7186,-72.7274,0.04,M,Piper Brook_14397
16972,PITCH BROOK,41.7067,-73.1619,1.27E-02,L,PITCH BROOK_16972
14404,Pomperaug River,41.4717,-73.256,0.03,M,Pomperaug River_14404
15012,Pomperaug River,41.5218,-73.2061,0.025,M,Pomperaug River_15012
14856,Pond Meadow Brook,41.3807,-72.5904,0.01295,L,Pond Meadow Brook_14856
15901,Pond Meadow Brook,41.3777,-72.5946,2.03E-02,M,Pond Meadow Brook_15901
14732,Poquetanuck Brook (Hewitt Brook),41.4981,-72.0365,5.63E-02,M,Poquetanuck Brook (Hewitt Brook)_14732
14852,Pumpkin Ground Brook,41.2415,-73.1341,0.0253,M,Pumpkin Ground Brook_14852
16984,PURCHASE BROOK,41.4686,-73.2911,0.016,L,PURCHASE BROOK_16984
14740,Quaker Brook,41.512349,-73.52695,0.021,M,Quaker Brook_14740
14410,Quinebaug River,42.022,-71.9528,2.51E-02,M,Quinebaug River_14410
14598,Quinebaug River,41.6022,-71.9868,0.047,M,Quinebaug River_14598
14609,Quinebaug River,41.9081,-71.9096,0.041,M,Quinebaug River_14609
14413,Quinnipiac River,41.528244,-72.856272,0.24648,H,Quinnipiac River_14413
14414,Quinnipiac River,41.4501,-72.8407,0.184896667,H,Quinnipiac River_14414
15196,Quinnipiac River,41.4997,-72.8184,0.341318182,H,Quinnipiac River_15196
15479,Quinnipiac River,41.5996,-72.8854,0.052,M,Quinnipiac River_15479
16311,Reservoir Brook,41.6089,-72.5999,0.008,L,Reservoir Brook_16311
15169,Roaring Brook,41.7594,-72.8808,0.024,M,Roaring Brook_15169
14863,Rocky Brook,42.0134,-71.802,0.0247,M,Rocky Brook_14863
16114,Rugg Brook,41.9328,-73.1214,0.0185,L,Rugg Brook_16114
14880,Sages Ravine Brook,42.0495,-73.4301,0.01,L,Sages Ravine Brook_14880
14436,Salmon Brook,41.7191,-72.602,0.01775,L,Salmon Brook_14436
14441,Salmon River,41.5742,-72.4294,0.014302381,L,Salmon River_14441
14461,Sandy Brook (Still River),41.9685,-73.0331,0.068,H,Sandy Brook (Still River)_14461
14442,Sandy Brook,41.974,-73.0406,1.12E-02,L,Sandy Brook_14442
14843,Sandy Brook,41.9904,-73.058,0.00879,L,Sandy Brook_14843
14667,Sasco Brook,41.1528,-73.306,3.76E-02,M,Sasco Brook_14667
14444,Saugatuck River,41.2945,-73.3948,2.02E-02,M,Saugatuck River_14444
14846,Sawmill Brook,41.5851,-73.5108,0.0107,L,Sawmill Brook_14846
15007,Sawmill Brook,41.7398,-72.2017,2.23E-02,M,Sawmill Brook_15007
15015,Seth Williams Brook,41.4399,-71.9741,0.118,H,Seth Williams Brook_15015
17852,Shady Oak School House Brook,41.89866,-71.80928,0.02725,M,Shady Oak School House Brook_17852
14450,Shepaug River,41.5489,-73.3308,2.97E-02,M,Shepaug River_14450
18884,Shepaug River,41.63914,-73.32138,0.0405,M,Shepaug River_18884
17568,Sherman Brook,41.576275,-72.287584,0.023,M,Sherman Brook_17568
14451,Shetucket River,41.7002,-72.1823,0.045,M,Shetucket River_14451
14721,Shunock River,41.4101,-71.8452,0.03,M,Shunock River_14721
14859,Shunock River,41.4304,-71.8526,0.016,L,Shunock River_14859
14865,Skungamaug River,41.8737,-72.3514,0.0376,M,Skungamaug River_14865
15201,Spoonshop Brook,41.545673,-72.765549,0.02,M,Spoonshop Brook_15201
17061,SPRING LOT BROOK,41.3019,-72.4569,0.026,M,SPRING LOT BROOK_17061
14866,Stickney Hill Brook,41.9833,-72.2179,2.87E-02,M,Stickney Hill Brook_14866
14998,Still Brook,42.0192,-72.3127,0.016,L,Still Brook_14998
14458,Still River,41.4389,-73.401,0.125666667,H,Still River_14458
14462,Still River,41.3923,-73.4348,0.025,M,Still River_14462
16128,Stonehouse Brook,41.7812,-72.1509,0.016,L,Stonehouse Brook_16128
14465,Stony Brook,41.9608,-72.711,0.111,H,Stony Brook_14465
14470,Tankerhoosen River,41.8272,-72.464,0.007,L,Tankerhoosen River_14470
14473,Ten Mile River,41.5267,-72.9331,0.021,M,Ten Mile River_14473
15964,Thompson Brook,41.7681,-72.8497,0.021,M,Thompson Brook_15964
15016,Titicus River,41.3304,-73.5292,0.103666667,H,Titicus River_15016
18875,Walker Brook,41.598459,-73.347537,0.038,M,Walker Brook_18875
15003,Wappoquia Brook,41.8751,-71.9658,0.053,M,Wappoquia Brook_15003
16022,Weekeepeemee River,41.5856,-73.2292,2.37E-02,M,Weekeepeemee River_16022
18874,Weekeepeemee River,41.567201,-73.218045,1.63E-02,L,Weekeepeemee River_18874
17181,WEST BRANCH BANTAM RIVER,41.7628,-73.1897,0.032,M,WEST BRANCH BANTAM RIVER_17181
15792,West Branch Farmington River,41.9602,-73.0178,0.008,L,West Branch Farmington River_15792
16239,West Branch Farmington River,41.878,-72.965,0.0085,L,West Branch Farmington River_16239
16258,West Branch Farmington River,41.9735,-73.0209,0.007,L,West Branch Farmington River_16258
18159,West Branch Farmington River,41.94516,-73.01674,0.009,L,West Branch Farmington River_18159
14482,West Branch Naugatuck River,41.8181,-73.1441,0.013,L,West Branch Naugatuck River_14482
14484,West Branch Salmon Brook,41.9372,-72.8215,9.14E-03,L,West Branch Salmon Brook_14484
15703,West Branch Salmon Brook,41.9592,-72.8469,0.00775,L,West Branch Salmon Brook_15703
15022,West Branch Saugatuck River,41.2433,-73.4094,8.18E-02,H,West Branch Saugatuck River_15022
14706,Whitford Brook,41.3928,-71.9604,3.73E-02,M,Whitford Brook_14706
16125,Whiting Brook,41.973,-73.3178,0.008,L,Whiting Brook_16125
14581,Willimantic River,41.9423,-72.3058,0.081375,H,Willimantic River_14581
17201,Willys Meadow Brook,41.3811,-72.1878,0.036,M,Willys Meadow Brook_17201
15024,Wood Creek,41.6387,-73.2362,0.0295,M,Wood Creek_15024
14735,Yantic River,41.5583,-72.112,3.26E-02,M,Yantic River_14735
